file,cum min,TimeOfDay,Site,hydrophone,ACI,ACI_LF,log ACI_HF,log 1-Hf,log M,dir,,ACI hi,H,sqrt H,Hf,1-Hf,M,minute,TimeOrig
64,41,3,4,8,168.2489394,47.38637549,2.070417619,-0.73356163,-3.186218922,13,,122.6753543,0.711976472,0.843786983,0.766146711,0.233853289,0.001392603,13,4
1,1,4,1,4,169.9619613,45.15677749,2.085796115,-1.096678916,-3.34505089,2,,116.696191,0.845272781,0.919387177,0.939287689,0.060712311,0.00030303,2,1
1,6,4,1,4,180.4156576,47.1200696,2.114125376,-1.272817908,-3.376530516,2,,120.3740297,0.838255361,0.915562866,0.924795168,0.075204832,0.000391483,2,1
1,11,4,1,4,176.0946264,44.5411837,2.1090396,-1.271923508,-3.354784119,2,,116.7035921,0.906433222,0.952067866,0.972974649,0.027025351,0.000336766,2,1
2,16,4,1,4,176.3321489,49.89331752,2.091479794,-1.099180185,-3.291738909,2,,119.4102399,0.793939407,0.891032775,0.912638563,0.087361437,0.000288844,2,1
2,21,4,1,4,178.7487907,48.6792746,2.103518353,-1.148870699,-3.321087566,2,,116.5275182,0.863503025,0.929248635,0.942631114,0.057368886,0.000311852,7,1
2,26,4,1,4,176.0207567,50.09179241,2.089393042,-1.095065372,-3.328855864,2,,117.4143635,0.837955461,0.915399072,0.918092737,0.081907263,0.000450611,7,1
3,31,4,1,4,171.9261882,46.0927508,2.089350483,-1.082699224,-3.350933981,2,,116.7273674,0.907662136,0.95271304,0.975064617,0.024935383,0.000355363,7,1
3,36,4,1,4,166.1237984,43.36514215,2.0790089,-1.232188681,-3.381362082,2,,117.5559556,0.851371144,0.922697753,0.94030182,0.05969818,0.000289798,7,1
3,41,4,1,4,169.4036528,46.4344155,2.079340739,-1.257726699,-3.431908624,2,,116.4910209,0.925784736,0.962177081,0.985187963,0.014812037,0.000268936,12,1
1,1,4,1,5,168.7048888,45.17504686,2.082009811,-1.335002828,-3.295403402,2,,116.9796054,0.816758388,0.903746861,0.915110407,0.084889593,0.000367165,12,1
1,6,4,1,5,168.3776754,44.9411627,2.080968334,-1.656806066,-3.37321735,2,,118.3022735,0.849618713,0.921747641,0.948076139,0.051923861,0.000353932,12,1
1,11,4,1,5,178.0453255,48.47183182,2.103156064,-1.504959389,-3.298685931,2,,117.3800505,0.862366984,0.928637165,0.952564105,0.047435895,0.000266075,12,1
2,16,4,1,5,174.3089424,49.39600755,2.086574206,-1.549080917,-3.310906121,2,,117.8086281,0.828981658,0.910484299,0.962306389,0.037693611,0.000276566,2,1
2,21,4,1,5,176.060073,51.25441206,2.0840792,-1.425861747,-3.332069119,2,,117.2027895,0.804787953,0.897099745,0.898640382,0.101359618,0.000402808,2,1
2,26,4,1,5,177.9673131,49.60337392,2.099232904,-1.63239079,-3.338116357,2,,116.909561,0.917225111,0.957718701,0.976142136,0.023857864,0.000337839,2,1
3,31,4,1,5,174.0695884,48.20658121,2.089943999,-1.532476912,-3.340604886,2,,117.8577922,0.835602535,0.914112977,0.937013177,0.062986823,0.000282884,2,1
3,36,4,1,5,175.0767224,48.72004055,2.091456819,-1.437926766,-3.344020694,2,,116.6327436,0.921208075,0.959795851,0.98491336,0.01508664,0.000265718,7,1
3,41,4,1,5,172.5873064,47.37083868,2.087928961,-1.551546788,-3.347118641,2,,117.3627458,0.842894623,0.918092927,0.929618464,0.070381536,0.000375152,7,1
1,1,4,1,6,169.9207829,46.73140434,2.079799787,-1.30947918,-3.321195827,2,,117.9246652,0.845079217,0.919281903,0.958330062,0.041669938,0.00033164,7,1
1,6,4,1,6,175.0708683,49.82306838,2.086700554,-1.258577536,-3.340604886,2,,117.6304257,0.875083307,0.935458875,0.95719779,0.04280221,0.000274897,7,1
1,11,4,1,6,173.47933,48.5165581,2.086245992,-1.440899865,-3.332959122,2,,116.2409647,0.919411705,0.958859586,0.981956263,0.018043737,0.000268936,12,1
2,16,4,1,6,165.6338635,41.14344612,2.08506322,-1.550356677,-3.329850668,2,,116.4721977,0.870111604,0.932797729,0.949748078,0.050251922,0.000339985,12,1
2,21,4,1,6,167.0208649,44.30375571,2.078338587,-1.438102738,-3.317846798,2,,116.6103628,0.914794205,0.956448747,0.981959769,0.018040231,0.000303984,12,1
2,26,4,1,6,173.1415958,43.36714833,2.103416391,-1.584807289,-3.354198625,2,,116.8242176,0.870915668,0.933228626,0.950136725,0.049863275,0.000284672,12,1
3,31,4,1,6,163.9815701,41.80344126,2.076673594,-1.626963873,-3.396188994,2,,115.4043942,0.790136092,0.888895996,0.830571583,0.169428417,0.000691175,2,1
3,36,4,1,6,169.1538921,45.25115491,2.082527762,-1.433628394,-3.333516652,2,,116.7326499,0.723230417,0.850429549,0.80116039,0.19883961,0.000644088,2,1
3,41,4,1,6,170.7504616,44.12858984,2.092361012,-1.467383012,-3.347348571,2,,167.0923101,0.479890842,0.692741541,0.602644625,0.397355375,0.00076592,2,1
1,1,4,1,8,178.8559022,50.55993076,2.097944893,-1.024856829,-3.178771509,2,,120.9856542,0.698351941,0.835674543,0.790825949,0.209174051,0.000570536,2,1
1,6,4,1,8,177.9066953,49.5799383,2.097755372,-0.992649378,-3.152690835,2,,116.5010896,0.896756969,0.946972528,0.932905019,0.067094981,0.000474095,7,1
1,11,4,1,8,168.9487991,43.52256689,2.088209792,-1.216584483,-3.298583138,2,,116.6233671,0.743494953,0.862261534,0.874761892,0.125238108,0.000507832,7,1
2,16,4,1,8,175.2515814,47.09654249,2.097426384,-0.966894063,-3.110709505,2,,117.6826653,0.8983582,0.947817598,0.957440448,0.042559552,0.000418186,7,1
2,21,4,1,8,175.0661998,47.51594639,2.095960699,-0.954020227,-3.141145318,2,,117.1839949,0.720430675,0.848781877,0.843258392,0.156741608,0.000420213,7,1
2,26,4,1,8,168.72749,45.26973185,2.081299755,-1.344986203,-3.398126795,2,,116.7237856,0.875619029,0.935745173,0.917884465,0.082115535,0.000546575,12,1
3,31,4,1,8,180.6392887,54.56041991,2.087564447,-1.117415001,-3.390553938,2,,116.8201698,0.856012832,0.925209615,0.922537145,0.077462855,0.000484347,12,1
3,36,4,1,8,182.741475,52.13990845,2.10486742,-1.11750275,-3.208439168,2,,119.1271204,0.853777926,0.924001042,0.927419303,0.072580697,0.000473022,12,1
3,41,4,1,8,178.8925466,53.37188679,2.088328717,-1.034070367,-3.34505089,2,,117.6027885,0.725728093,0.851896762,0.815312131,0.184687869,0.0006513,12,1
17,1,4,2,4,165.2513326,45.466255,2.067550065,-1.142786655,-3.345394191,6,,126.3659385,0.875219741,0.935531796,0.913290245,0.086709755,0.001076102,2,2
17,6,4,2,4,163.147178,43.55567633,2.066381654,-1.297144365,-3.418811792,6,,125.972386,0.87093541,0.933239203,0.901140526,0.098859474,0.002746582,2,2
17,11,4,2,4,170.9934991,51.1297519,2.067492159,-1.130550853,-3.389663549,6,,125.4291171,0.833482664,0.912952717,0.862356565,0.137643435,0.003737211,2,2
18,16,4,2,4,169.4098703,48.08479387,2.06988199,-1.214045359,-3.389918217,6,,124.7320864,0.841973063,0.917590902,0.870340609,0.129659391,0.003018022,2,2
18,21,4,2,4,167.3661226,47.65405134,2.067768511,-1.228346564,-3.38864956,6,,124.8390469,0.879816471,0.937985326,0.91458027,0.08541973,0.000840306,7,2
18,26,4,2,4,167.2948538,47.20595748,2.068185089,-1.08610957,-3.344364141,6,,128.7439993,0.850908918,0.922447244,0.880327836,0.119672164,0.003206372,7,2
19,31,4,2,4,165.4904655,45.72756707,2.067358958,-1.194095836,-3.387763063,6,,122.9656225,0.830870542,0.911521005,0.861798545,0.138201455,0.00374639,7,2
19,36,4,2,4,160.9056482,40.96910405,2.068006803,-1.249720407,-3.370049399,6,,123.416186,0.83497668,0.913770584,0.866606094,0.133393906,0.003248453,7,2
19,41,4,2,4,165.6698059,45.98861889,2.067029328,-1.088250093,-3.31409532,6,,126.1732646,0.875577204,0.935722824,0.908477574,0.091522426,0.001045108,12,2
17,1,4,2,5,166.9728937,47.00408592,2.068337535,-1.303048389,-3.353730602,6,,124.5175016,0.871993389,0.933805863,0.897303592,0.102696408,0.002731919,12,2
17,6,4,2,5,163.4208788,43.50720581,2.067354572,-1.379644635,-3.371143306,6,,123.1457387,0.842381942,0.917813675,0.874035111,0.125964889,0.003594875,12,2
17,11,4,2,5,167.1089884,46.93598433,2.069108723,-1.381589142,-3.375422973,6,,123.6203793,0.830132354,0.911115994,0.858875186,0.141124814,0.003175855,12,2
18,16,4,2,5,162.8507617,42.28663311,2.07113432,-1.226518238,-3.281323964,6,,123.8282005,0.872633635,0.934148615,0.904056425,0.095943575,0.001031876,2,2
18,21,4,2,5,166.402548,46.06985119,2.070825928,-1.323106478,-3.304596258,6,,124.8295645,0.865910238,0.93054298,0.893242867,0.106757133,0.002703667,2,2
18,26,4,2,5,167.2137612,47.13431032,2.068679398,-1.103987165,-3.274939831,6,,122.8995586,0.83114701,0.911672644,0.862014889,0.137985111,0.003363967,2,2
19,31,4,2,5,163.0037283,43.42548178,2.067258074,-1.15958492,-3.307845156,6,,123.1969679,0.834876928,0.913716,0.865075936,0.134924064,0.003197074,2,2
19,36,4,2,5,159.5797356,39.91546411,2.066834508,-1.268637852,-3.305851269,6,,125.6119927,0.861874895,0.928372175,0.893478225,0.106521775,0.00124824,7,2
19,41,4,2,5,165.5200155,45.71116247,2.068847498,-1.230943483,-3.299820867,6,,129.0796258,0.862239373,0.928568454,0.896398405,0.103601595,0.003446341,7,2
17,1,4,2,6,165.1306084,44.82378846,2.06948299,-1.180333972,-3.300440624,6,,123.0039617,0.829858222,0.910965544,0.863304967,0.136695033,0.003820658,7,2
17,6,4,2,6,162.0120738,41.88782206,2.06818238,-1.075908954,-3.22820828,6,,122.2741141,0.827600662,0.909725597,0.85762054,0.14237946,0.00395453,7,2
17,11,4,2,6,165.2785925,45.0888921,2.06844456,-1.142950424,-3.266634187,6,,122.4628861,0.877970232,0.937000657,0.907855861,0.092144139,0.00109756,12,2
18,16,4,2,6,167.2010823,46.70498193,2.070364247,-1.098879372,-3.254094127,6,,121.9308753,0.873267282,0.934487711,0.899861438,0.100138562,0.002368331,12,2
18,21,4,2,6,168.0205534,47.07405745,2.072470152,-1.173431167,-3.266347005,6,,122.9499817,0.827157454,0.90948197,0.864932016,0.135067984,0.003195405,12,2
18,26,4,2,6,172.6140205,51.13322803,2.072822745,-1.049608013,-3.240372943,6,,122.6609101,0.831741842,0.911998817,0.863162897,0.136837103,0.003363371,12,2
19,31,4,2,6,163.4095254,43.53902477,2.067937124,-0.992258549,-3.198513281,6,,124.9537419,0.857195676,0.925848625,0.896036184,0.103963816,0.001078963,2,2
19,36,4,2,6,165.4039719,44.17487946,2.070312885,-1.187197015,-3.273188059,6,,127.4151676,0.859378268,0.927026574,0.890202471,0.109797529,0.00270772,2,2
19,41,4,2,6,169.9335803,49.0078528,2.072309807,-1.067337602,-3.220312619,6,,122.5852367,0.837106647,0.914935324,0.869286963,0.130713037,0.003813744,2,2
17,1,4,2,8,164.7023783,43.52119561,2.071969636,-0.885169316,-3.195741954,6,,122.7746726,0.830617643,0.911382271,0.859925103,0.140074897,0.003798366,2,2
17,6,4,2,8,170.3640641,49.18674937,2.071580285,-0.840533587,-3.205935998,6,,123.2448564,0.849004696,0.921414508,0.883404026,0.116595974,0.001208067,7,2
17,11,4,2,8,167.6990662,46.77183732,2.071105526,-0.859179377,-3.208941256,6,,123.7861454,0.857654193,0.926096212,0.88330799,0.11669201,0.003103614,7,2
18,16,4,2,8,168.3120708,47.62133767,2.071392006,-0.858570412,-3.213911169,6,,123.6381736,0.827392357,0.909611102,0.859727827,0.140272173,0.004342437,7,2
18,21,4,2,8,181.3507292,53.28361879,2.095012088,-0.838232882,-3.230402628,6,,125.9347531,0.831678088,0.911963863,0.865729838,0.134270162,0.003269553,7,2
18,26,4,2,8,165.3220434,45.29374196,2.068114635,-0.862209493,-3.200809067,6,,123.0629276,0.857699723,0.926120793,0.891640273,0.108359727,0.001250505,12,2
19,31,4,2,8,166.7065648,45.40341029,2.070467636,-0.919206043,-3.19387771,6,,122.5033964,0.867605847,0.93145362,0.896347042,0.103652958,0.002800465,12,2
19,36,4,2,8,169.7534818,49.13511309,2.069496927,-0.830532469,-3.14064431,6,,122.8233162,0.832676802,0.912511261,0.867526336,0.132473664,0.003526568,12,2
19,41,4,2,8,169.1058193,48.9413039,2.069145571,-0.848394202,-3.157649168,6,,123.2170721,0.83901973,0.915980202,0.870732982,0.129267018,0.003565669,12,2
34,1,4,3,4,177.7465196,48.91710095,2.098935562,-0.921719825,-2.337170138,10,,116.9652378,0.952716246,0.976071845,0.990927978,0.009072022,0.000280976,2,3
34,6,4,3,4,175.5079312,49.87873891,2.088236115,-0.892001335,-2.291181957,10,,119.4671283,0.906750137,0.952234287,0.972660888,0.027339112,0.000354767,2,3
34,11,4,3,4,181.1871217,47.63511715,2.114315344,-0.926600568,-2.324647824,10,,117.9430941,0.893806134,0.945413208,0.969808862,0.030191138,0.000344276,2,3
35,16,4,3,4,179.9831377,48.58570637,2.108408147,-0.896569043,-2.363699503,10,,120.3874211,0.886331595,0.941451855,0.953553998,0.046446002,0.000314116,2,3
35,21,4,3,4,173.5456841,47.97875612,2.087738475,-0.873941315,-2.399125077,10,,116.6476207,0.953354796,0.976398892,0.990888943,0.009111057,0.000274539,7,3
35,26,4,3,4,177.1777833,50.66943597,2.092556983,-0.880766133,-2.370717649,10,,116.8790876,0.93071712,0.964736814,0.983563371,0.016436629,0.000328898,7,3
36,31,4,3,4,174.8762324,48.10920361,2.093313296,-0.894168951,-2.424277817,10,,116.7393405,0.933972704,0.966422632,0.984001302,0.015998698,0.000326157,7,3
36,36,4,3,4,173.6230403,47.94997116,2.089059329,-0.871881876,-2.384199822,10,,117.6809973,0.873357556,0.934536011,0.955711315,0.044288685,0.000297546,7,3
36,41,4,3,4,179.2042859,43.74168995,2.122543924,-0.931568189,-2.344489596,10,,117.4178662,0.944948407,0.972084568,0.990472307,0.009527693,0.000274062,12,3
34,1,4,3,5,181.2617348,57.30817975,2.081393629,-1.001725087,-2.39056632,10,,124.1863873,0.891226322,0.944047839,0.966756878,0.033243122,0.000355959,12,3
34,6,4,3,5,186.1147908,59.11341052,2.08976315,-1.028674117,-2.381449773,10,,125.6953343,0.897636815,0.947436972,0.967246288,0.032753712,0.000361681,12,3
34,11,4,3,5,185.2324324,58.22071038,2.09050995,-1.033027597,-2.401571848,10,,121.6104562,0.864968299,0.930036719,0.934593201,0.065406799,0.000375509,12,3
35,16,4,3,5,179.8947261,56.74022541,2.078415647,-0.973698534,-2.40878375,10,,116.693057,0.943741288,0.971463477,0.987622472,0.012377528,0.000282168,2,3
35,21,4,3,5,184.7114119,57.6083125,2.087969937,-0.992072505,-2.420348769,10,,118.3046671,0.924787309,0.961658624,0.977992535,0.022007465,0.000342131,2,3
35,26,4,3,5,181.3630854,57.63744501,2.080467253,-0.966241099,-2.382935149,10,,121.0002995,0.900756365,0.949081854,0.972227556,0.027772444,0.000347018,2,3
36,31,4,3,5,180.521786,55.46638441,2.085463421,-0.99163905,-2.41803806,10,,119.4630728,0.89117067,0.944018363,0.953333291,0.046666709,0.000323892,2,3
36,36,4,3,5,175.4229796,52.06692581,2.080083441,-0.990442537,-2.436509066,10,,116.5873378,0.956148412,0.977828416,0.990222289,0.009777711,0.000274897,7,3
36,41,4,3,5,176.9567547,52.76258836,2.082374898,-0.978526372,-2.417590931,10,,116.6438989,0.94149422,0.970306251,0.985522403,0.014477597,0.000325561,7,3
34,1,4,3,6,177.779172,55.23400834,2.076558665,-0.937514816,-2.306071072,10,,116.6911008,0.91959248,0.958953847,0.980069361,0.019930639,0.000330687,7,3
34,6,4,3,6,181.06956,56.67981806,2.081447768,-0.944456408,-2.293669074,10,,116.8026589,0.874336022,0.935059368,0.949461543,0.050538457,0.000298738,7,3
34,11,4,3,6,177.126255,53.35482277,2.080358392,-0.913654889,-2.252003415,10,,116.500367,0.961827828,0.980728213,0.991258688,0.008741312,0.000273466,12,3
35,16,4,3,6,177.1190087,52.97182497,2.082701962,-0.937037117,-2.278198862,10,,118.6786909,0.934971372,0.966939177,0.982636939,0.017363061,0.000332236,12,3
35,21,4,3,6,184.6318332,55.25239652,2.100199424,-0.948963486,-2.274773984,10,,116.543646,0.918499395,0.958383741,0.97440572,0.02559428,0.000340819,12,3
35,26,4,3,6,176.8843988,54.0730838,2.077875899,-0.935016877,-2.270043345,10,,118.5926671,0.884679924,0.940574252,0.949399783,0.050600217,0.000322223,12,3
36,31,4,3,6,182.4280817,55.33910806,2.092785965,-0.920485318,-2.2724119,10,,117.2967977,0.923777548,0.96113347,0.985558423,0.014441577,0.000281572,2,3
36,36,4,3,6,174.7793664,51.67709412,2.07945424,-0.946520212,-2.324724411,10,,116.95091,0.901251339,0.949342583,0.969369249,0.030630751,0.00034678,2,3
36,41,4,3,6,172.2083624,50.43825126,2.074092835,-0.927522145,-2.313871509,10,,119.9406035,0.895698007,0.946413233,0.967420589,0.032579411,0.000348568,2,3
34,1,4,3,8,178.6988964,47.41148245,2.107044967,-1.022573362,-2.206793862,10,,120.1814085,0.822804978,0.907085982,0.905262833,0.094737167,0.000380278,2,3
34,6,4,3,8,175.6676112,48.53983223,2.093197127,-0.95802079,-2.150239918,10,,118.0732603,0.920895143,0.959632817,0.97948409,0.02051591,0.000288606,7,3
34,11,4,3,8,180.93713,49.46315767,2.106638177,-1.029741749,-2.181208308,10,,118.7697263,0.872825495,0.934251302,0.952939155,0.047060845,0.000357747,7,3
35,16,4,3,8,179.8003497,50.37026172,2.101386073,-1.004317255,-2.184742978,10,,119.9186238,0.848263282,0.921012097,0.943258465,0.056741535,0.000366569,7,3
35,21,4,3,8,178.9634476,47.29900323,2.108332045,-1.044003602,-2.233121726,10,,119.9784934,0.816658837,0.903691782,0.914353853,0.085646147,0.000345826,7,3
35,26,4,3,8,179.6354667,49.80532531,2.102286223,-0.982181265,-2.194549439,10,,116.8936995,0.955249632,0.977368729,0.990586327,0.009413673,0.000270605,12,3
36,31,4,3,8,177.8509807,49.43060085,2.097314921,-0.947391875,-2.236883912,10,,116.7196064,0.910032202,0.95395608,0.973301905,0.026698095,0.000341058,12,3
36,36,4,3,8,176.6266508,48.31154269,2.098448596,-0.995757826,-2.221259378,10,,116.4814424,0.904953048,0.951290202,0.971445721,0.028554279,0.000335932,12,3
36,41,4,3,8,176.7598069,45.80150636,2.107446953,-0.995139378,-2.206210802,10,,117.3052367,0.86799538,0.931662696,0.935216175,0.064783825,0.000329971,12,3
50,1,4,4,4,173.7770094,44.26941771,2.101630027,-1.061932041,-2.968146561,14,,119.2708999,0.847600358,0.920652137,0.921702997,0.078297003,0.000465274,2,4
50,6,4,4,4,163.059079,35.14308439,2.096350444,-1.068441806,-3.075562535,14,,118.8982462,0.703240656,0.838594453,0.789262111,0.210737889,0.00066185,2,4
50,11,4,4,4,167.1224435,37.84071999,2.10096734,-1.038472476,-2.980838828,14,,130.1929648,0.640455789,0.800284817,0.745597134,0.254402866,0.000634551,2,4
51,16,4,4,4,163.8496593,36.90805404,2.092819562,-1.017984103,-2.986372489,14,,132.6289673,0.789621391,0.888606432,0.835071203,0.164928797,0.00122118,2,4
51,21,4,4,4,165.2022341,36.50900434,2.099031105,-0.972561605,-2.903701905,14,,124.3502967,0.837780643,0.91530358,0.928156103,0.071843897,0.000376463,7,4
51,26,4,4,4,162.432371,36.83898752,2.08800449,-1.035532284,-2.959571729,14,,122.6618594,0.72835111,0.853434889,0.867464052,0.132535948,0.000406742,7,4
52,31,4,4,4,171.1145476,43.04993395,2.096749266,-0.983117788,-2.966993448,14,,132.3696417,0.824603675,0.90807691,0.934824962,0.065175038,0.000361323,7,4
52,36,4,4,4,164.0198872,37.63881683,2.090768803,-0.933316445,-2.917908979,14,,135.4044558,0.717507411,0.847058092,0.799045771,0.200954229,0.000869632,7,4
52,41,4,4,4,165.9902219,39.83339377,2.090127243,-0.965132098,-2.902914567,14,,120.3468774,0.856897447,0.925687554,0.936914275,0.063085725,0.000438094,12,4
50,1,4,4,5,179.4671382,50.25506623,2.100275355,-1.004981705,-2.56120743,14,,120.8165768,0.814190119,0.902324841,0.923866017,0.076133983,0.000382066,12,4
50,6,4,4,5,177.9574397,46.06190725,2.109726996,-0.922006856,-2.493986093,14,,130.738939,0.885393544,0.940953529,0.958394638,0.041605362,0.000398517,12,4
50,11,4,4,5,173.9854014,46.33912385,2.095230398,-0.988444746,-2.563532181,14,,127.1124901,0.780325868,0.883360554,0.82698531,0.17301469,0.001023173,12,4
51,16,4,4,5,173.3865102,45.38591011,2.096317455,-0.971603098,-2.5680468,14,,118.8834084,0.830491857,0.91131326,0.869022813,0.130977187,0.001091719,2,4
51,21,4,4,5,188.4294549,54.92248251,2.110857698,-0.984633558,-2.462641753,14,,122.5883508,0.773253603,0.879348397,0.824807519,0.175192481,0.001441598,2,4
51,26,4,4,5,172.2123218,47.14614675,2.086113691,-0.999398649,-2.6255576,14,,124.8737539,0.829636435,0.910843804,0.861018734,0.138981266,0.001492023,2,4
52,31,4,4,5,175.594257,45.02684316,2.10522113,-0.959407434,-2.567396247,14,,126.8008244,0.768248434,0.876497823,0.807814298,0.192185702,0.001801014,2,4
52,36,4,4,5,173.041193,46.10701155,2.09267204,-0.932958879,-2.508132298,14,,119.7633857,0.830996981,0.911590358,0.930309526,0.069690474,0.00039959,7,4
52,41,4,4,5,177.3238353,51.3622351,2.08814813,-0.9844183,-2.552769851,14,,118.5610379,0.867387536,0.931336425,0.931162013,0.068837987,0.000490785,7,4
50,1,4,4,6,174.9842956,46.38683793,2.098398365,-0.861244498,-2.427452382,14,,126.5305883,0.866504966,0.930862485,0.936633197,0.063366803,0.000546098,7,4
50,6,4,4,6,175.5647192,49.38561306,2.089783713,-0.859487385,-2.426387014,14,,127.1155255,0.764773287,0.874513171,0.827632513,0.172367487,0.000921726,7,4
50,11,4,4,6,174.6583445,48.2574845,2.090419388,-0.899750492,-2.444316206,14,,119.0079731,0.852176133,0.923133865,0.943900602,0.056099398,0.000368357,12,4
51,16,4,4,6,171.8785348,45.78528805,2.089550323,-0.860167773,-2.473148273,14,,121.1287737,0.71424735,0.845131558,0.856707781,0.143292219,0.000457525,12,4
51,21,4,4,6,170.2445146,43.98312684,2.089919099,-0.864247266,-2.417861836,14,,129.010585,0.89805593,0.947658129,0.958111607,0.041888393,0.000467777,12,4
51,26,4,4,6,172.8023039,46.64081339,2.089728468,-0.869447582,-2.49547409,14,,138.7846092,0.706615118,0.84060402,0.805956565,0.194043435,0.000787377,12,4
52,31,4,4,6,168.0988255,42.35192818,2.08843817,-0.883681095,-2.418648463,14,,119.2338396,0.781622922,0.884094408,0.834345462,0.165654538,0.001069307,2,4
52,36,4,4,6,172.8178647,45.94556551,2.092152581,-0.853028475,-2.362266474,14,,119.2509314,0.704108058,0.839111469,0.759518615,0.240481385,0.001320004,2,4
52,41,4,4,6,174.0334611,47.96976249,2.089280819,-0.877870452,-2.452647738,14,,131.0749879,0.763367841,0.873709243,0.814476401,0.185523599,0.001258492,2,4
50,1,4,4,8,176.6264617,48.71198361,2.095978187,-0.887196023,-2.520277599,14,,128.9002269,0.767259458,0.875933478,0.804326819,0.195673181,0.002197862,2,4
50,6,4,4,8,176.35474,49.6961765,2.091372121,-0.87486401,-2.488323412,14,,126.584957,0.826769295,0.909268549,0.889344056,0.110655944,0.000762463,7,4
50,11,4,4,8,175.3482583,48.58358753,2.092090072,-0.850396617,-2.498139334,14,,118.3428152,0.76589479,0.875154152,0.844492491,0.155507509,0.000781894,7,4
51,16,4,4,8,173.9501151,47.55320995,2.090600019,-0.869910586,-2.495247311,14,,124.7703475,0.878230194,0.937139367,0.917272877,0.082727123,0.00085938,7,4
51,21,4,4,8,176.3494787,50.78264699,2.087334525,-0.846552659,-2.402905125,14,,130.6609879,0.744879157,0.86306382,0.796873422,0.203126578,0.001688719,7,4
51,26,4,4,8,175.0828852,49.1254881,2.088706183,-0.863796129,-2.473225225,14,,117.848649,0.809172053,0.899539912,0.848604662,0.151395338,0.001373172,12,4
52,31,4,4,8,172.1017491,46.13077853,2.089108785,-0.853639688,-2.42040319,14,,118.029251,0.656741526,0.810395907,0.740134156,0.259865844,0.001409888,12,4
52,36,4,4,8,177.1659196,47.94116254,2.100145595,-0.872020487,-2.485511618,14,,125.4298408,0.787977592,0.887681019,0.840253682,0.159746318,0.00147891,12,4
52,41,4,4,8,174.9626527,48.52094815,2.090670885,-0.88851227,-2.447858975,14,,125.8535287,0.763121602,0.873568316,0.80220371,0.19779629,0.002120614,12,4
